num_ref;etablissements;localite;type_musee;total_06;grat_06;total_07;grat_07;evolution_07_06_en;total_08;grat_08;evolution_08_07_en;total_09;grat_09;evolution_09_08_en;total_10;grat_10;evolution_10_09_en;commentaires;wgs84
9201202;MUSEE JARDIN PAUL LANDOWSKI;BOULOGNE-BILLANCOURT;;;;;;;;;;;;;;;;;48.84325, 2.237803
9204801;MUSEE D'ART ET D'HISTOIRE;MEUDON;;11 797;11 114;10 895;10 895;-8;10 372;10 372;-5;9 330;9 330;-10;Fermé;Fermé;;;48.812995, 2.23847
9207201;CITE DE LA CERAMIQUE - SEVRES;SEVRES;Musée national;34 437;14 345;37 744;16 284;10;34 257;14 153;-9;35 348;13 846;3;40 075;17 531;13;;48.8224777, 2.2067923
9207301;MUSEE MUNICIPAL RENE SORDES;SURESNES;;Fermé;Fermé;Fermé;Fermé;;Fermé;Fermé;;Fermé;Fermé;;Fermé;Fermé;;;48.869798, 2.219033
9307001;MUSEE MUNICIPAL;SAINT-OUEN;;Fermé;Fermé;Fermé;Fermé;;Fermé;Fermé;;Fermé;Fermé;;Fermé;Fermé;;;48.911856, 2.333764
9407901;MUSEE EMILE JEAN;VILLIERS SUR MARNE;;370;370;454;454;23;950;950;109;1 200;1 200;26;1 500;1 500;25;;48.825787, 2.546798
9550001;MUSEE TAVET-DELACOUR;PONTOISE;;5 747;3 667;7 208;4 682;25;7 685;4 902;7;6 357;4 466;-17;6 274;4 713;-1;;49.0509918, 2.099781
7510102;MUSEE DES ARTS DECORATIFS (UCAD);PARIS;Musée national;288 179;86 454;421 373;131 429;46;415 595;133 044;-1;409 131;176 264;-2;492 654;258 756;20;;48.856614, 2.3522219
7510608;MUSEE ZADKINE;PARIS;Musée de la ville de Paris (appellation en 2004);6 715;2 528;17 440;9 600;160;21 370;19 537;23;26 358;12 815;23;26 696;10 984;1;Musée Zadkine fermé de janvier à mai inclus en 2006;48.8430613, 2.3340157
7510807;MUSEE CERNUSCHI, MUSEE DES ARTS DE L'ASIE DE LA VILLE DE PARIS;PARIS;Musée de la ville de Paris (appellation en 2004);104 837;49 281;50 914;35 341;-51;72 637;43 825;43;104 641;45 315;44;70 283;39 847;-33;;48.856614, 2.3522219
7510808;PETIT PALAIS, MUSEE DES BEAUX-ARTS DE LA VILLE DE PARIS;PARIS;Musée de la ville de Paris (appellation en 2004);794 549;690 515;581 901;453 043;-27;580 278;453 272;0;475 934;324 558;-18;695 755;393 245;46;;48.8660837, 2.3146702
7510508;GALERIE D'ANATOMIE COMPAREE ET DE PALEONTOLOGIE (MNHN);PARIS;Musée du Muséum National d'Histoire Naturelle;202 576;45 608;240 455;50 755;19;280 441;56 137;17;301 799;144 689;8;283 829;172 732;-6;;48.843673, 2.3560552
7724301;MUSEE MUNICIPAL GATIEN-BONNET;LAGNY-SUR-MARNE;;5 000;3 370;3 900;3 126;-22;4 106;3 089;5;1 536;1 392;-63;1 839;1 538;20;;48.87296, 2.713016
7849802;MUSEE D'ART ET D'HISTOIRE;POISSY;;Fermé;Fermé;Fermé;Fermé;;Fermé;Fermé;;Fermé;Fermé;;Fermé;Fermé;;;48.929584, 2.046982
9202301;FONDATION ARP;CLAMART;;confidentiel;confidentiel;confidentiel;confidentiel;confidentiel;confidentiel;confidentiel;confidentiel;confidentiel;confidentiel;confidentiel;confidentiel;confidentiel;confidentiel;;48.799815, 2.257289
9501801;MUSEE D'ART ET D'HISTOIRE;ARGENTEUIL;;2 574;1 266;4 191;;63;1 156;490;-72;1 684;819;46;1 926;1 125;14;Musée en rénovation en 2008, ce qui explique la baisse de la fréquentation, musée toujours en rénovation en 2009;48.947411, 2.2489499
9531301;MUSEE LOUIS SENLECQ;L'ISLE ADAM;;11 821;10 161;10 022;8 485;-15;7 703;6 927;-23;6 882;5 938;-11;9 074;6 951;32;Fréquentation du musée et de son annexe le Centre d'art Jacques-Henri Lartigue. Fermeture du musée pour travaux depuis fin février 2006. Les expositions ont lieu au centre;49.112288, 2.217872
9550002;MUSEE PISSARRO;PONTOISE;;4 549;4 534;4 317;4 317;-5;4 634;4 634;7;3 981;3 981;-14;3 799;3 799;-5;;49.0482619, 2.0999549
7511202;CITE NATIONALE DE L'HISTOIRE ET DES CULTURES DE L'IMMIGRATION;PARIS;Appellation Musée de France en 2006;Fermé;Fermé;50 034;28 130;;93 625;59 499;87;104 053;83 760;11;108 949;97 775;5;;48.856614, 2.3522219
7511616;MAISON DE BALZAC;PARIS;Musée de la ville de Paris (appellation en 2004);19 106;16 747;20 799;17 071;9;21 457;20 698;3;37 247;36 427;74;47 682;39 129;28;;48.8554054, 2.2808802
7510512;GALERIE D'ENTOMOLOGIE (MNHN);PARIS;Musée du Muséum National d'Histoire Naturelle;Fermé;;Fermé;Fermé;;Fermé;Fermé;;Fermé;Fermé;;Fermé;Fermé;;;48.843673, 2.3560552
7511620;MUSEE NATIONAL DU SPORT;PARIS;;Fermé;;Fermé;;;3 087;1 539;;12 000;6 282;289;;;-100;;48.8420066, 2.251278
7718601;CHATEAU-MUSEE DE FONTAINEBLEAU;FONTAINEBLEAU;Musée national;345 369;121 762;384 247;144 350;11;384 039;142 398;0;346 384;145 538;-10;380 825;168 109;10;;48.4020783, 2.6993875
7731601;MUSEE DE MORET-SUR-LOING;MORET-SUR-LOING;;6 178;6 178;7 091;7 091;15;5 154;5 154;-27;5 736;5 736;11;3 433;3 433;-40;;48.373347, 2.816429
7737901;MUSEE DE PROVINS ET DU PROVINOIS;PROVINS;;21 569;6 435;21 180;;-2;22 191;4 694;5;21 221;4 200;-4;18 697;3 116;-12;;48.5615657, 3.2906531
7855103;MUSEE D'ARCHEOLOGIE NATIONALE;SAINT-GERMAIN-EN-LAYE;Musée national;78 250;60 165;98 246;81 730;26;110 197;100 316;12;91 894;72 792;-17;95 594;77 789;4;;48.8977893, 2.0956716
9120001;MUSEE DU CHATEAU DE DOURDAN;DOURDAN;;20 335;11 092;24 331;13 876;20;24 573;14 285;1;15 964;7 880;-35;18 187;8 373;14;Le musée a souhaité le réajustement de sa fréquentation, les données gratuites de la fête médiévale étant une estimation, il ne souhaite pas son intégration aux données. Seules sont conservées au total les animations gratuites de juillet, d'août et d'octobre;48.5298995, 2.0108843
7510703;MUSEE AUGUSTE RODIN + Annexe de Meudon;PARIS;Musée national;620 813;276 252;700 001;226 745;13;762 296;240 008;9;698 417;261 153;-8;721 546;279 769;3;;48.856614, 2.3522219
7510307;MUSEE CARNAVALET-HISTOIRE DE PARIS + Catacombes et Crypte Archéologique;PARIS;Musée de la ville de Paris (appellation en 2004);797 121;505 358;868 117;562 963;9;1 108 079;765 522;28;1 002 809;698 940;-10;1 091 105;714 098;9;;48.8536518, 2.3477146
7511503;MEMORIAL DU MARECHAL LECLERC DE HAUTECLOCQUE ET DE LA LIBERATION DE PARIS - MUSEE JEAN MOULIN;PARIS;Musée de la ville de Paris (appellation en 2004);14 270;11 954;14 418;10 594;1;16 926;16 926;17;23 982;14 154;42;15 452;12 073;-36;;48.856614, 2.3522219
7510706;MUSEE NATIONAL DE LA LEGION D'HONNEUR ET DES ORDRES DE CHEVALERIE;PARIS;;Fermé;Fermé;45 000;45 000;;35 000;35 000;-22;44 500;44 500;27;42 000;42 000;-6;;48.8602978, 2.3246804
7511618;MUSEE NATIONAL DE LA MARINE + Annexes;PARIS;;284 951;110 887;352 802;111 472;24;441 457;174 708;25;410 262;209 142;-7;385 257;174 297;-6;Un des annexes du musée national de la Marine faisait partie de l'expérimentation de la gratuité menée du 1er janvier au 30 juin 2008 (Toulon);48.856614, 2.3522219
7713101;MUSEE MUNICIPAL DES CAPUCINS;COULOMMIERS;;2 569;962;3 330;2 037;30;3 310;1 416;-1;3 253;1 246;-2;3 120;1 672;-4;;48.813071, 3.083497
7733301;MUSEE DE PREHISTOIRE D'ILE DE FRANCE;NEMOURS;;33 724;30 988;33 950;30 553;1;25 067;21 597;-26;24 221;20 983;-3;22 462;19 575;-7;;48.2611483, 2.7136201
7832201;MUSEE DE LA TOILE DE JOUY;JOUY EN JOSAS;;confidentiel;confidentiel;10 059;1 348;confidentiel;confidentiel;confidentiel;confidentiel;confidentiel;confidentiel;confidentiel;10 245;1 930;confidentiel;Le musée a fermé ses portes du 1er juillet au 31 août 2005 en raison de la réfection totale de ses peintures;48.7690689, 2.1514386
9106401;MUSEE FRANCAIS DE LA PHOTOGRAPHIE;BIEVRES;;4 325;1 964;5 784;2 836;34;confidentiel;confidentiel;confidentiel;confidentiel;confidentiel;confidentiel;6 026;1 396;confidentiel;;48.7630164, 2.2256702
9109701;MUSEE DUNOYER DE SEGONZAC;BOUSSY-SAINT-ANTOINE;;208;208;260;260;25;;;;;;;;;;;48.6892489, 2.530174
9201203;ESPACE DEPARTEMENTAL ALBERT KAHN;BOULOGNE-BILLANCOURT;;70 147;26 879;82 172;30 127;17;104 646;39 665;27;116 674;37 136;11;113 566;35 149;-3;;48.84325, 2.237803
9202602;MUSEE DES TRAVAUX PUBLICS;COURBEVOIE;;Fermé;;Fermé;;;Fermé;Fermé;;Fermé;Fermé;;Fermé;Fermé;;;48.900552, 2.25929
9205101;MUSEE DES AUTOMATES;NEUILLY SUR SEINE;;Fermé;;5 313;2 750;;2 317;1 971;-56;1 450;1 450;-37;1 382;1 382;-5;Fréquentation des expositions temporaires;48.884831, 2.26851
9206401;MUSEE MUNICIPAL DE SAINT-CLOUD;SAINT-CLOUD;;7 079;7 079;3 675;3 675;-48;confidentiel;confidentiel;confidentiel;15 814;15 179;confidentiel;19 915;18 675;26;Hors des périodes d'expositions temporaires, le musée ne compte pas ses visiteurs;48.846132, 2.217578
7510709;MUSEE DU QUAI BRANLY;PARIS;Musée national;952 070;366 759;1 492 440;571 554;57;1 389 490;622 360;-7;1 496 439;698 946;8;1 326 154;690 504;-11;;48.8609881, 2.2976017
7511201;AQUARIUM TROPICAL;PARIS;Musée national;217 673;83 644;205 369;93 854;-6;190 380;73 954;-7;209 333;82 086;10;257 151;102 857;23;;48.8352143, 2.4093566
7510402;MUSEE NATIONAL D'ART MODERNE (G.POMPIDOU) + Expositions + actions culturelles;PARIS;Musée national;2 711 331;;2 696 857;;-1;2 850 490;;6;3 656 759;;28;3 255 080;;-11;;48.856614, 2.3522219
7511605;ATP- MUSEE DES CIVILISATIONS DE L'EUROPE ET DE LA MEDITERRANEE;PARIS;Musée national;45 776;;25 580;19 238;-44;10 734;;-58;21 281;21 281;98;13 832;13 832;-35;;48.8538528, 2.3655465
7511701;MUSEE JEAN-JACQUES HENNER;PARIS;Musée national;Fermé;Fermé;Fermé;;;Fermé;;;5 603;2 281;;13 428;4 699;140;;48.8830493, 2.307701
7510801;MUSEE NISSIM DE CAMONDO (UCAD);PARIS;Musée national;39 062;12 031;38 121;13 433;-2;42 321;9 995;11;45 943;11 230;9;56 103;14 579;22;;48.856614, 2.3522219
7510516;MUSEE DU SERVICE DE SANTE DES ARMEES DU VAL-DE-GRACE;PARIS;Appellation Musée de France en 2006;11 000;;11 646;6 296;6;11 709;5 389;1;17 704;10 267;51;13 857;6 393;-22;;48.8423775, 2.344719
7511801;MUSEE DE MONTMARTRE;PARIS;;46 830;4 108;30 164;2 121;-36;42 859;3 936;42;54 354;3 813;27;37 533;2 928;-31;;48.887691, 2.3406066
7710802;MUSEE DES TRANSPORTS URBAINS;CHELLES;;Fermé;Fermé;Fermé;Fermé;;Fermé;Fermé;;Fermé;Fermé;;Fermé;Fermé;;Le musée des transport a partiellement déménagé à Chelles en 2008. N'est plus localisé à Colombes;48.877535, 2.59016
7753301;MUSEE DEPARTEMENTAL STEPHANE MALLARME;VULAINES-SUR-SEINE;;3 067;821;5 173;1 855;69;6 207;2 259;20;5 961;2 140;-4;5 336;1 801;-10;;48.430797, 2.7502213
9202501;MUSEE MUNICIPAL D'ART ET D'HISTOIRE;COLOMBES;;4 562;4 562;5 407;5 407;19;4 966;4 966;-8;5 536;5 536;11;6 628;6 628;20;;48.9220615, 2.2533313
9206303;MUSEE MUNICIPAL D'ART ET D'HISTOIRE + Annexe;RUEIL-MALMAISON;;4 678;4 299;3 457;2 994;-26;3 269;3 103;-5;3 657;3 657;12;2 669;2 669;-27;;48.870903, 2.166774
9301301;MUSEE DE L'AIR ET DE L'ESPACE;LE BOURGET;;186 903;43 796;200 989;107 497;8;274 678;274 678;37;259 539;83 052;-6;253 007;88 973;-3;Musée faisant partie de l'expérimentation de la gratuité du 1er janvier au 30 juin 2008;48.9473574, 2.4355102
9304601;MUSEE D'HISTOIRE LOCALE;LIVRY-GARGAN;;11 887;11 887;12 165;12 165;2;confidentiel;confidentiel;confidentiel;;;;;;;;48.91923, 2.536118
9529501;MUSEE ARCHEOLOGIQUE DU VAL D'OISE;GUIRY EN VEXIN;;12 725;;10 953;1 799;-14;12 591;2 688;15;11 943;2 130;-5;9 164;;-23;;49.1085095, 1.8496807
9542801;MUSEE JEAN-JACQUES ROUSSEAU;MONTMORENCY;;2 085;1 146;2 738;1 678;31;2 742;1 972;0;3 075;1 688;12;2 732;1 925;-11;;48.9870094, 2.3214503
7510103;MUSEE DE L'ORANGERIE DES TUILERIES;PARIS;Musée national;447 093;153 417;598 762;140 729;34;543 754;135 295;-9;568 586;170 106;5;690 958;224 032;22;;48.8639507, 2.3221815
7510305;MUSEE NATIONAL PICASSO;PARIS;Musée national;501 060;210 779;470 500;151 867;-6;342 750;113 413;-27;249 775;99 820;-27;Fermé;Fermé;;Fermeture du musée Picasso en septembre 2009 pour travaux pour environ deux ans;48.859767, 2.362733
7510603;MUSEE HEBERT;PARIS;Musée national;Fermé;Fermé;Fermé;Fermé;;Fermé;Fermé;;Fermé;Fermé;;Fermé;Fermé;;;48.856614, 2.3522219
7510705;MUSEE NATIONAL D'ORSAY;PARIS;Musée national;3 009 203;1 185 251;3 166 509;1 284 813;5;3 025 164;1 127 529;-4;3 022 012;1 327 622;0;2 985 510;1 347 515;-1;;48.8599614, 2.3265614
7511401;MUSEE LENINE;PARIS;;Fermé;Fermé;Fermé;Fermé;;Fermé;Fermé;;Fermé;Fermé;;Fermé;Fermé;;;48.8264121, 2.3305086
7718602;MUSEE D'ART ET D'HISTOIRE MILITAIRE;FONTAINEBLEAU;;4 143;3 031;6 014;5 022;45;3 128;1 927;-48;3 043;2 025;-3;2 834;2 027;-7;;48.4070816, 2.6988237
7728401;MUSEE BOSSUET;MEAUX;;8 323;3 123;7 376;4 119;-11;9 937;7 231;35;5 135;1 486;-48;13 242;5 219;158;;48.9606762, 2.8786426
7744501;ECOMUSEE DE SAVIGNY LE TEMPLE;SAVIGNY LE TEMPLE;;confidentiel;confidentiel;7 618;7 618;confidentiel;12 586;12 288;65;10 300;10 053;-18;9 055;9 055;-12;;48.5741808, 2.5826261
7817201;MUSEE DE LA BATELLERIE;CONFLANS-STE-HONORINE;;11 846;1 670;confidentiel;confidentiel;confidentiel;confidentiel;confidentiel;confidentiel;confidentiel;confidentiel;confidentiel;confidentiel;confidentiel;confidentiel;;49.000275, 2.09178
7838401;MUSEE ZOLA-DREYFUS;MEDAN;Appellation Musée de France en 2009;;;;;;;;;6 438;410;;6 443;338;0;;
7864602;MUSEE ET DOMAINE NATIONAL DE VERSAILLES ET DE TRIANON;VERSAILLES;Musée national;4 741 758;911 527;5 326 317;1 015 433;12;5 606 127;963 153;5;5 659 606;1 696 929;1;6 087 556;1 683 687;8;;48.801408, 2.130122
9403401;ECOMUSEE DU VAL DE BIEVRE;FRESNES;;8 919;8 919;9 831;9 831;10;11 659;11 659;19;11 470;11 470;-2;10 669;10 669;-7;;48.757205, 2.326243
9404601;MUSEE FRAGONARD;MAISON-ALFORT;Appellation Musée de France en 2006;4 052;;Fermé;Fermé;;3 048;1 099;;9 324;4 122;206;8 883;4 979;-5;Le musée Fragonard accueille un grand nombre de personnes gratuitement mais actuellement, ces personnes ne sont pas comptabilisées. Musée fermé en 2007 pour travaux. Réouverture en novembre 2008;48.801148, 2.429443
9406801;MUSEE DE SAINT-MAUR - VILLA MEDICIS;LA VARENNE-SAINT-HILAIRE;;7 872;7 806;8 828;8 828;12;10 573;10 454;20;6 827;6 789;-35;7 930;7 883;16;;48.7929493, 2.5147664
